,date,color -- streamlit-generated,value -- streamlit-generated
0,2023-01-01T00:00:00.000,model,0
1,2023-01-02T00:00:00.000,model,0
2,2023-01-03T00:00:00.000,model,0
3,2023-01-04T00:00:00.000,model,0
4,2023-01-05T00:00:00.000,model,0
5,2023-01-06T00:00:00.000,model,0
6,2023-01-07T00:00:00.000,model,5231624.82051282
7,2023-01-08T00:00:00.000,model,6027480.128910483
8,2023-01-09T00:00:00.000,model,674040.344371265
9,2023-01-10T00:00:00.000,model,301561.5442419199
10,2023-01-11T00:00:00.000,model,139149.68932854076
11,2023-01-12T00:00:00.000,model,812973.6819249593
12,2023-01-13T00:00:00.000,model,44353434.625971965
13,2023-01-14T00:00:00.000,model,51309572.44848883
14,2023-01-15T00:00:00.000,model,21615393.100731593
15,2023-01-16T00:00:00.000,model,9892988.54990848
16,2023-01-17T00:00:00.000,model,4154416.2515453296
17,2023-01-18T00:00:00.000,model,2647271.995481476
18,2023-01-19T00:00:00.000,model,1123131.9622095625
19,2023-01-20T00:00:00.000,model,529174.9914295896
20,2023-01-21T00:00:00.000,model,250649.2845125834
21,2023-01-22T00:00:00.000,model,15816125.486122098
22,2023-01-23T00:00:00.000,model,10133490.871590808
23,2023-01-24T00:00:00.000,model,6690183.629698924
24,2023-01-25T00:00:00.000,model,2555253.088713046
25,2023-01-26T00:00:00.000,model,1161107.7720230771
26,2023-01-27T00:00:00.000,model,544968.0072087707
27,2023-01-28T00:00:00.000,model,259686.2768312146
28,2023-01-29T00:00:00.000,model,126109.51291586959
29,2023-01-30T00:00:00.000,model,1555649.2883395872
30,2023-01-31T00:00:00.000,model,476054.2547742565
31,2023-02-01T00:00:00.000,model,205835.40588574327
32,2023-02-02T00:00:00.000,model,92629.9951979215
33,2023-02-03T00:00:00.000,model,42919.891541153724
34,2023-02-04T00:00:00.000,model,20290.10502341698
35,2023-02-05T00:00:00.000,model,9719.958911949816
36,2023-02-06T00:00:00.000,model,5983789.608259499
37,2023-02-07T00:00:00.000,model,12276247.395334909
38,2023-02-08T00:00:00.000,model,3944348.34760085
39,2023-02-09T00:00:00.000,model,1730560.292495524
40,2023-02-10T00:00:00.000,model,13499830.250005173
41,2023-02-11T00:00:00.000,model,4220452.780325452
42,2023-02-12T00:00:00.000,model,19784126.119680297
43,2023-02-13T00:00:00.000,model,11195475.635564676
44,2023-02-14T00:00:00.000,model,4209314.511314581
45,2023-02-15T00:00:00.000,model,1884443.1666742233
46,2023-02-16T00:00:00.000,model,862662.3143484691
47,2023-02-17T00:00:00.000,model,411146.2509998715
48,2023-02-18T00:00:00.000,model,9168293.751460485
49,2023-02-19T00:00:00.000,model,31961723.155826095
50,2023-02-20T00:00:00.000,model,12086134.995532542
51,2023-02-21T00:00:00.000,model,4814758.992458934
52,2023-02-22T00:00:00.000,model,2137143.7264240542
53,2023-02-23T00:00:00.000,model,987379.365400461
54,2023-02-24T00:00:00.000,model,7193733.426337452
55,2023-02-25T00:00:00.000,model,3004790.8876062566
56,2023-02-26T00:00:00.000,model,1212396.8530018996
57,2023-02-27T00:00:00.000,model,542862.6452820781
58,2023-02-28T00:00:00.000,model,250639.1523815625
59,2023-03-01T00:00:00.000,model,22539453.3522942
60,2023-03-02T00:00:00.000,model,7899201.574889591
61,2023-03-03T00:00:00.000,model,3180212.460229296
62,2023-03-04T00:00:00.000,model,1409495.704155777
63,2023-03-05T00:00:00.000,model,641542.234134465
64,2023-03-06T00:00:00.000,model,299622.4964553281
65,2023-03-07T00:00:00.000,model,142395.06378194285
66,2023-03-08T00:00:00.000,model,68447.59340880162
67,2023-03-09T00:00:00.000,model,10496391.165442647
68,2023-03-10T00:00:00.000,model,3164332.7471874557
69,2023-03-11T00:00:00.000,model,1360984.8648363932
70,2023-03-12T00:00:00.000,model,13318069.162782583
71,2023-03-13T00:00:00.000,model,4122863.7519782092
72,2023-03-14T00:00:00.000,model,1788646.0156094078
73,2023-03-15T00:00:00.000,model,805141.2140320682
74,2023-03-16T00:00:00.000,model,375931.70270014927
75,2023-03-17T00:00:00.000,model,15128580.698448226
76,2023-03-18T00:00:00.000,model,14301342.99538283
77,2023-03-19T00:00:00.000,model,3579424.893213898
78,2023-03-20T00:00:00.000,model,2339478.109494996
79,2023-03-21T00:00:00.000,model,50292932.262652226
80,2023-03-22T00:00:00.000,model,21071938.29283088
81,2023-03-23T00:00:00.000,model,41575773.381861
82,2023-03-24T00:00:00.000,model,19339657.001037944
83,2023-03-25T00:00:00.000,model,9710743.360065004
84,2023-03-26T00:00:00.000,model,21944943.46242602
85,2023-03-27T00:00:00.000,model,7680071.853804841
86,2023-03-28T00:00:00.000,model,3296359.2428884422
87,2023-03-29T00:00:00.000,model,1489658.5412753166
88,2023-03-30T00:00:00.000,model,699881.8597550092
89,2023-03-31T00:00:00.000,model,331376.06631373963
90,2023-04-01T00:00:00.000,model,158904.45900386796
91,2023-04-02T00:00:00.000,model,76822.24086493596
92,2023-04-03T00:00:00.000,model,37330.61480973082
93,2023-04-04T00:00:00.000,model,18198.31629254176
94,2023-04-05T00:00:00.000,model,17198693.983677138
95,2023-04-06T00:00:00.000,model,17491223.956164494
96,2023-04-07T00:00:00.000,model,40331334.94144353
97,2023-04-08T00:00:00.000,model,15812737.94031883
98,2023-04-09T00:00:00.000,model,6280385.050838538
99,2023-04-10T00:00:00.000,model,2779900.4928549062
100,2023-04-11T00:00:00.000,model,1272832.1853800605
101,2023-04-12T00:00:00.000,model,30489531.199530054
102,2023-04-13T00:00:00.000,model,11441511.159871526
103,2023-04-14T00:00:00.000,model,35145429.64691558
104,2023-04-15T00:00:00.000,model,42686304.90517168
105,2023-04-16T00:00:00.000,model,17704066.26310377
106,2023-04-17T00:00:00.000,model,11475743.352845354
107,2023-04-18T00:00:00.000,model,3106650.649621566
108,2023-04-19T00:00:00.000,model,1439651.2790076658
109,2023-04-20T00:00:00.000,model,2915156.946736791
110,2023-04-21T00:00:00.000,model,996421.1414725628
111,2023-04-22T00:00:00.000,model,444304.5850467058
112,2023-04-23T00:00:00.000,model,204526.71439043083
113,2023-04-24T00:00:00.000,model,98100.45226391384
114,2023-04-25T00:00:00.000,model,49374549.66234487
115,2023-04-26T00:00:00.000,model,26620140.422926124
116,2023-04-27T00:00:00.000,model,9793378.4899949
117,2023-04-28T00:00:00.000,model,4178816.229705791
118,2023-04-29T00:00:00.000,model,100548264.8862497
119,2023-04-30T00:00:00.000,model,43577985.99982922
120,2023-05-01T00:00:00.000,model,17614271.78973737
121,2023-05-02T00:00:00.000,model,7239659.581463811
122,2023-05-03T00:00:00.000,model,3215865.4588967254
123,2023-05-04T00:00:00.000,model,9713973.060341185
124,2023-05-05T00:00:00.000,model,3199511.769521538
125,2023-05-06T00:00:00.000,model,105316173.62582317
126,2023-05-07T00:00:00.000,model,136151143.82625595
127,2023-05-08T00:00:00.000,model,63609502.00910355
128,2023-05-09T00:00:00.000,model,24442015.718862016
129,2023-05-10T00:00:00.000,model,10054688.83122586
130,2023-05-11T00:00:00.000,model,4470284.928278235
131,2023-05-12T00:00:00.000,model,2055950.2868537812
132,2023-05-13T00:00:00.000,model,27138603.598948393
133,2023-05-14T00:00:00.000,model,9980908.607132189
134,2023-05-15T00:00:00.000,model,3967784.5847410243
135,2023-05-16T00:00:00.000,model,1738540.8069499074
136,2023-05-17T00:00:00.000,model,790182.9035334963
137,2023-05-18T00:00:00.000,model,3365106.478085185
138,2023-05-19T00:00:00.000,model,30234610.548383486
139,2023-05-20T00:00:00.000,model,11344137.67702507
140,2023-05-21T00:00:00.000,model,4445924.070827701
141,2023-05-22T00:00:00.000,model,1961434.7740566079
142,2023-05-23T00:00:00.000,model,888299.8099373518
143,2023-05-24T00:00:00.000,model,413425.93806418666
144,2023-05-25T00:00:00.000,model,196026.41900991672
145,2023-05-26T00:00:00.000,model,94087.25812239878
146,2023-05-27T00:00:00.000,model,45513.05032223728
147,2023-05-28T00:00:00.000,model,22124.482810574827
148,2023-05-29T00:00:00.000,model,758381.3488651076
149,2023-05-30T00:00:00.000,model,63758687.23487563
150,2023-05-31T00:00:00.000,model,79395600.24863294
151,2023-06-01T00:00:00.000,model,44710753.24748022
152,2023-06-02T00:00:00.000,model,26137930.611299697
153,2023-06-03T00:00:00.000,model,8519628.123443887
154,2023-06-04T00:00:00.000,model,3790473.814455267
155,2023-06-05T00:00:00.000,model,1760966.720792056
156,2023-06-06T00:00:00.000,model,38208951.02241407
157,2023-06-07T00:00:00.000,model,14912514.490341887
158,2023-06-08T00:00:00.000,model,46126924.59426269
159,2023-06-09T00:00:00.000,model,18406249.361189183
160,2023-06-10T00:00:00.000,model,8716391.403249735
161,2023-06-11T00:00:00.000,model,3643628.10788526
162,2023-06-12T00:00:00.000,model,1653282.7539992812
163,2023-06-13T00:00:00.000,model,779856.9559874996
164,2023-06-14T00:00:00.000,model,376094.8839753774
165,2023-06-15T00:00:00.000,model,4664638.034342856
166,2023-06-16T00:00:00.000,model,1426666.3453403218
167,2023-06-17T00:00:00.000,model,616663.5917704543
168,2023-06-18T00:00:00.000,model,282112.1241376167
169,2023-06-19T00:00:00.000,model,130818.67825726491
170,2023-06-20T00:00:00.000,model,61876.27357500962
171,2023-06-21T00:00:00.000,model,41883234.107593946
172,2023-06-22T00:00:00.000,model,17293613.72848278
173,2023-06-23T00:00:00.000,model,6530184.394799922
174,2023-06-24T00:00:00.000,model,2844021.7269030353
175,2023-06-25T00:00:00.000,model,54362295.01659317
176,2023-06-26T00:00:00.000,model,28159825.379959658
177,2023-06-27T00:00:00.000,model,44192176.006728925
178,2023-06-28T00:00:00.000,model,27976309.190554194
179,2023-06-29T00:00:00.000,model,53739327.62314838
180,2023-06-30T00:00:00.000,model,233612894.29118657
181,2023-07-01T00:00:00.000,model,144304862.08332357
182,2023-07-02T00:00:00.000,model,104343502.46098343
183,2023-07-03T00:00:00.000,model,375220270.33418626
184,2023-07-04T00:00:00.000,model,147115031.1020678
185,2023-07-05T00:00:00.000,model,88396901.26288244
186,2023-07-06T00:00:00.000,model,34799807.53295855
187,2023-07-07T00:00:00.000,model,62770961.70420532
188,2023-07-08T00:00:00.000,model,40104534.8693343
189,2023-07-09T00:00:00.000,model,149012708.34688792
190,2023-07-10T00:00:00.000,model,323105977.56954783
191,2023-07-11T00:00:00.000,model,140860397.8311585
192,2023-07-12T00:00:00.000,model,183615529.44917792
193,2023-07-13T00:00:00.000,model,90402153.61286351
194,2023-07-14T00:00:00.000,model,38662792.84275258
195,2023-07-15T00:00:00.000,model,21736964.909006417
196,2023-07-16T00:00:00.000,model,8840305.20720024
197,2023-07-17T00:00:00.000,model,4024320.1033591516
198,2023-07-18T00:00:00.000,model,4875357.674454043
199,2023-07-19T00:00:00.000,model,30957766.722723488
200,2023-07-20T00:00:00.000,model,11703008.614409208
201,2023-07-21T00:00:00.000,model,4645586.259223318
202,2023-07-22T00:00:00.000,model,2050797.49429273
203,2023-07-23T00:00:00.000,model,939333.3559791726
204,2023-07-24T00:00:00.000,model,5638106.179665002
205,2023-07-25T00:00:00.000,model,431465.02978795505
206,2023-07-26T00:00:00.000,model,943145.4861352384
207,2023-07-27T00:00:00.000,model,314474.28236031666
208,2023-07-28T00:00:00.000,model,139008.7916027701
209,2023-07-29T00:00:00.000,model,63589.22585922184
210,2023-07-30T00:00:00.000,model,29801.19606317805
211,2023-07-31T00:00:00.000,model,14195.328688605048
212,2023-08-01T00:00:00.000,model,6833.5338427108145
213,2023-08-02T00:00:00.000,model,3311.778418516601
214,2023-08-03T00:00:00.000,model,1496361.7241936985
215,2023-08-04T00:00:00.000,model,447268.34607011516
216,2023-08-05T00:00:00.000,model,191809.80993891734
217,2023-08-06T00:00:00.000,model,85781.30297943775
218,2023-08-07T00:00:00.000,model,39571.18729273498
219,2023-08-08T00:00:00.000,model,3755526.258218155
220,2023-08-09T00:00:00.000,model,63172855.291846
221,2023-08-10T00:00:00.000,model,55966138.38734101
222,2023-08-11T00:00:00.000,model,22969784.100420296
223,2023-08-12T00:00:00.000,model,9003784.422355674
224,2023-08-13T00:00:00.000,model,3941057.039538964
225,2023-08-14T00:00:00.000,model,1780017.971835818
226,2023-08-15T00:00:00.000,model,840226.6583185738
227,2023-08-16T00:00:00.000,model,398105.0417655379
228,2023-08-17T00:00:00.000,model,27096488.74114502
229,2023-08-18T00:00:00.000,model,10712804.763093764
230,2023-08-19T00:00:00.000,model,4143307.862174341
231,2023-08-20T00:00:00.000,model,1813360.0833064807
232,2023-08-21T00:00:00.000,model,2315186.42512325
233,2023-08-22T00:00:00.000,model,828062.7589859301
234,2023-08-23T00:00:00.000,model,377204.08103298536
235,2023-08-24T00:00:00.000,model,174785.82366696122
236,2023-08-25T00:00:00.000,model,82631.80078505052
237,2023-08-26T00:00:00.000,model,39585.60654114661
238,2023-08-27T00:00:00.000,model,11229750.36983672
239,2023-08-28T00:00:00.000,model,3375335.7948868657
240,2023-08-29T00:00:00.000,model,1448759.957146789
241,2023-08-30T00:00:00.000,model,3637845.9017334916
242,2023-08-31T00:00:00.000,model,1206086.8556170147
243,2023-09-01T00:00:00.000,model,10255506.985292656
244,2023-09-02T00:00:00.000,model,3192456.00257194
245,2023-09-03T00:00:00.000,model,1381102.3064251454
246,2023-09-04T00:00:00.000,model,621779.7896977897
247,2023-09-05T00:00:00.000,model,13740933.533278298
248,2023-09-06T00:00:00.000,model,4952703.788157191
249,2023-09-07T00:00:00.000,model,2038319.3999530969
250,2023-09-08T00:00:00.000,model,910809.1192193681
251,2023-09-09T00:00:00.000,model,419906.2523901956
252,2023-09-10T00:00:00.000,model,7671586.742452751
253,2023-09-11T00:00:00.000,model,2339035.4877563734
254,2023-09-12T00:00:00.000,model,1008661.4031678862
255,2023-09-13T00:00:00.000,model,1202430.5273534446
256,2023-09-14T00:00:00.000,model,26598956.772846144
257,2023-09-15T00:00:00.000,model,11212737.15689029
258,2023-09-16T00:00:00.000,model,4298153.023792909
259,2023-09-17T00:00:00.000,model,12366461.117937502
260,2023-09-18T00:00:00.000,model,6283592.354290964
261,2023-09-19T00:00:00.000,model,3958472.7345409575
262,2023-09-20T00:00:00.000,model,1572071.903571122
263,2023-09-21T00:00:00.000,model,8187578.132085264
264,2023-09-22T00:00:00.000,model,16054381.067669157
265,2023-09-23T00:00:00.000,model,5219695.686243513
266,2023-09-24T00:00:00.000,model,2279875.72791086
267,2023-09-25T00:00:00.000,model,1032410.4807931418
268,2023-09-26T00:00:00.000,model,479891.89481769403
269,2023-09-27T00:00:00.000,model,227350.25622938643
270,2023-09-28T00:00:00.000,model,109062.59388301427
271,2023-09-29T00:00:00.000,model,52738.961501861464
272,2023-09-30T00:00:00.000,model,25631.578285667463
273,2023-10-01T00:00:00.000,model,12496.319504903659
274,2023-10-02T00:00:00.000,model,6104.250400880774
275,2023-10-03T00:00:00.000,model,3046.14220364396
276,2023-10-04T00:00:00.000,model,1490.9045256985585
277,2023-10-05T00:00:00.000,model,730.0316713661991
278,2023-10-06T00:00:00.000,model,357.56205510160925
279,2023-10-07T00:00:00.000,model,175.15936783944002
280,2023-10-08T00:00:00.000,model,33631961.41129908
281,2023-10-09T00:00:00.000,model,16609462.172555782
282,2023-10-10T00:00:00.000,model,10563381.778913127
283,2023-10-11T00:00:00.000,model,2656369.3058266076
284,2023-10-12T00:00:00.000,model,1195019.7527504212
285,2023-10-13T00:00:00.000,model,553579.3167163215
286,2023-10-14T00:00:00.000,model,263185.9694964613
287,2023-10-15T00:00:00.000,model,126082.8924614414
288,2023-10-16T00:00:00.000,model,60917.14752855889
289,2023-10-17T00:00:00.000,model,29590.361355729638
290,2023-10-18T00:00:00.000,model,14421.564784328257
291,2023-10-19T00:00:00.000,model,7043.253060327067
292,2023-10-20T00:00:00.000,model,1498194.1486123106
293,2023-10-21T00:00:00.000,model,448167.4345884729
294,2023-10-22T00:00:00.000,model,192250.72347888388
295,2023-10-23T00:00:00.000,model,85997.45866381277
296,2023-10-24T00:00:00.000,model,39677.13599301614
297,2023-10-25T00:00:00.000,model,18703.311010902282
298,2023-10-26T00:00:00.000,model,8943.076707639428
299,2023-10-27T00:00:00.000,model,2993815.5413163295
300,2023-10-28T00:00:00.000,model,895058.4761331084
301,2023-10-29T00:00:00.000,model,383871.2915716551
302,2023-10-30T00:00:00.000,model,171684.72435004057
303,2023-10-31T00:00:00.000,model,79201.85237549877
304,2023-11-01T00:00:00.000,model,37331.808897188064
305,2023-11-02T00:00:00.000,model,17849.45672958025
306,2023-11-03T00:00:00.000,model,8613.294908481754
307,2023-11-04T00:00:00.000,model,4180.632838452288
308,2023-11-05T00:00:00.000,model,2036.54559083049
309,2023-11-06T00:00:00.000,model,26159138.597096354
310,2023-11-07T00:00:00.000,model,9508529.432705026
311,2023-11-08T00:00:00.000,model,3749942.263523234
312,2023-11-09T00:00:00.000,model,1651699.573778071
313,2023-11-10T00:00:00.000,model,11224516.556831196
314,2023-11-11T00:00:00.000,model,3517260.1393929273
315,2023-11-12T00:00:00.000,model,1546541.0776629806
316,2023-11-13T00:00:00.000,model,702001.4951482746
317,2023-11-14T00:00:00.000,model,326252.8327296672
318,2023-11-15T00:00:00.000,model,154545.5180696407
319,2023-11-16T00:00:00.000,model,21749467.53019206
320,2023-11-17T00:00:00.000,model,9806732.922574176
321,2023-11-18T00:00:00.000,model,6738395.734925451
322,2023-11-19T00:00:00.000,model,2559106.8702923474
323,2023-11-20T00:00:00.000,model,1142313.1909691943
324,2023-11-21T00:00:00.000,model,525610.2073380129
325,2023-11-22T00:00:00.000,model,247312.02472455858
326,2023-11-23T00:00:00.000,model,118111.7990537134
327,2023-11-24T00:00:00.000,model,56953.45361792347
328,2023-11-25T00:00:00.000,model,27630.793897263673
329,2023-11-26T00:00:00.000,model,13456.169497003551
330,2023-11-27T00:00:00.000,model,3743443.518994607
331,2023-11-28T00:00:00.000,model,1126706.753091494
332,2023-11-29T00:00:00.000,model,483707.34518799034
333,2023-11-30T00:00:00.000,model,219609.6320200866
334,2023-12-01T00:00:00.000,model,103077.40348206984
335,2023-12-02T00:00:00.000,model,48661.6956828895
336,2023-12-03T00:00:00.000,model,23290.361277618438
337,2023-12-04T00:00:00.000,model,11246.11614393381
338,2023-12-05T00:00:00.000,model,5460.748645897799
339,2023-12-06T00:00:00.000,model,2660.8123571009914
340,2023-12-07T00:00:00.000,model,1299.311711162807
341,2023-12-08T00:00:00.000,model,635.3168353247717
342,2023-12-09T00:00:00.000,model,310.90147836563693
343,2023-12-10T00:00:00.000,model,152.2205931161118
