,date,color -- streamlit-generated,value -- streamlit-generated
344,2023-12-11T00:00:00.000,model,18684450.43101893
345,2023-12-12T00:00:00.000,model,6197318.954033871
346,2023-12-13T00:00:00.000,model,2563193.0732100112
347,2023-12-14T00:00:00.000,model,6382907.420395162
348,2023-12-15T00:00:00.000,model,3615450.081090243
349,2023-12-16T00:00:00.000,model,5137457.827247041
350,2023-12-17T00:00:00.000,model,1767394.0585702502
351,2023-12-18T00:00:00.000,model,792875.224780417
352,2023-12-19T00:00:00.000,model,1863968.3698106473
353,2023-12-20T00:00:00.000,model,629001.351989443
354,2023-12-21T00:00:00.000,model,1776140.3154734944
355,2023-12-22T00:00:00.000,model,2822522.9854316767
356,2023-12-23T00:00:00.000,model,935701.9850341447
357,2023-12-24T00:00:00.000,model,414472.3233653632
358,2023-12-25T00:00:00.000,model,190270.4222310822
359,2023-12-26T00:00:00.000,model,88729.57774125035
360,2023-12-27T00:00:00.000,model,42126.61434761869
361,2023-12-28T00:00:00.000,model,20236.777406654965
362,2023-12-29T00:00:00.000,model,9794.441842157474
363,2023-12-30T00:00:00.000,model,4762.802776526125
364,2023-01-01T00:00:00.000,observed,2766528.0000000005
365,2023-01-02T00:00:00.000,observed,2766528.0000000005
366,2023-01-03T00:00:00.000,observed,2766528.0000000005
367,2023-01-04T00:00:00.000,observed,2746656
368,2023-01-05T00:00:00.000,observed,2712960
369,2023-01-06T00:00:00.000,observed,2721600
370,2023-01-07T00:00:00.000,observed,2762208
371,2023-01-08T00:00:00.000,observed,2782080.0000000005
372,2023-01-09T00:00:00.000,observed,2846016
373,2023-01-10T00:00:00.000,observed,2823552
374,2023-01-11T00:00:00.000,observed,2818368
375,2023-01-12T00:00:00.000,observed,2742336
376,2023-01-13T00:00:00.000,observed,2769984
377,2023-01-14T00:00:00.000,observed,5407776
378,2023-01-15T00:00:00.000,observed,3512160
379,2023-01-16T00:00:00.000,observed,3316032
380,2023-01-17T00:00:00.000,observed,2812319.9999999995
381,2023-01-18T00:00:00.000,observed,2834784
382,2023-01-19T00:00:00.000,observed,2848608
383,2023-01-20T00:00:00.000,observed,2792448
384,2023-01-21T00:00:00.000,observed,2744928
385,2023-01-22T00:00:00.000,observed,2791584
386,2023-01-23T00:00:00.000,observed,3216671.9999999995
387,2023-01-24T00:00:00.000,observed,2875392
388,2023-01-25T00:00:00.000,observed,2717280
389,2023-01-26T00:00:00.000,observed,2670624
390,2023-01-27T00:00:00.000,observed,2735424
391,2023-01-28T00:00:00.000,observed,2759616
392,2023-01-29T00:00:00.000,observed,2715552
393,2023-01-30T00:00:00.000,observed,2795904
394,2023-01-31T00:00:00.000,observed,2766528.0000000005
395,2023-02-01T00:00:00.000,observed,2787264
396,2023-02-02T00:00:00.000,observed,2844288
397,2023-02-03T00:00:00.000,observed,2876256
398,2023-02-04T00:00:00.000,observed,2859840
399,2023-02-05T00:00:00.000,observed,2827871.9999999995
400,2023-02-06T00:00:00.000,observed,2820960
401,2023-02-07T00:00:00.000,observed,3493152
402,2023-02-08T00:00:00.000,observed,3435264
403,2023-02-09T00:00:00.000,observed,3189023.9999999995
404,2023-02-10T00:00:00.000,observed,3506112
405,2023-02-11T00:00:00.000,observed,3081023.9999999995
406,2023-02-12T00:00:00.000,observed,3005856
407,2023-02-13T00:00:00.000,observed,4908384
408,2023-02-14T00:00:00.000,observed,4083264
409,2023-02-15T00:00:00.000,observed,3852576.0000000005
410,2023-02-16T00:00:00.000,observed,3437856
411,2023-02-17T00:00:00.000,observed,3150144
412,2023-02-18T00:00:00.000,observed,3287519.9999999995
413,2023-02-19T00:00:00.000,observed,5550336
414,2023-02-20T00:00:00.000,observed,5563296
415,2023-02-21T00:00:00.000,observed,4467744
416,2023-02-22T00:00:00.000,observed,4042656
417,2023-02-23T00:00:00.000,observed,3986496
418,2023-02-24T00:00:00.000,observed,3729888
419,2023-02-25T00:00:00.000,observed,3513023.9999999995
420,2023-02-26T00:00:00.000,observed,3184704
421,2023-02-27T00:00:00.000,observed,3058560
422,2023-02-28T00:00:00.000,observed,2934144
423,2023-03-01T00:00:00.000,observed,3138048
424,2023-03-02T00:00:00.000,observed,3329856
425,2023-03-03T00:00:00.000,observed,2865023.9999999995
426,2023-03-04T00:00:00.000,observed,2795904
427,2023-03-05T00:00:00.000,observed,2721600
428,2023-03-06T00:00:00.000,observed,2724192
429,2023-03-07T00:00:00.000,observed,2766528.0000000005
430,2023-03-08T00:00:00.000,observed,2820960
431,2023-03-09T00:00:00.000,observed,2820960
432,2023-03-10T00:00:00.000,observed,2737152
433,2023-03-11T00:00:00.000,observed,2820960
434,2023-03-12T00:00:00.000,observed,2957471.9999999995
435,2023-03-13T00:00:00.000,observed,3211488
436,2023-03-14T00:00:00.000,observed,2855519.9999999995
437,2023-03-15T00:00:00.000,observed,2816640
438,2023-03-16T00:00:00.000,observed,2876256
439,2023-03-17T00:00:00.000,observed,2933280.0000000005
440,2023-03-18T00:00:00.000,observed,3609792
441,2023-03-19T00:00:00.000,observed,2755296
442,2023-03-20T00:00:00.000,observed,2782944
443,2023-03-21T00:00:00.000,observed,4534272
444,2023-03-22T00:00:00.000,observed,5969376
445,2023-03-23T00:00:00.000,observed,4524768
446,2023-03-24T00:00:00.000,observed,4009823.9999999995
447,2023-03-25T00:00:00.000,observed,4405536
448,2023-03-26T00:00:00.000,observed,6322752.000000001
449,2023-03-27T00:00:00.000,observed,5454432
450,2023-03-28T00:00:00.000,observed,4417632
451,2023-03-29T00:00:00.000,observed,3871584
452,2023-03-30T00:00:00.000,observed,3537216
453,2023-03-31T00:00:00.000,observed,3286656
454,2023-04-01T00:00:00.000,observed,3088800
455,2023-04-02T00:00:00.000,observed,2906496
456,2023-04-03T00:00:00.000,observed,2830464
457,2023-04-04T00:00:00.000,observed,3033504
458,2023-04-05T00:00:00.000,observed,2909952
459,2023-04-06T00:00:00.000,observed,2855519.9999999995
460,2023-04-07T00:00:00.000,observed,5494176
461,2023-04-08T00:00:00.000,observed,4608576
462,2023-04-09T00:00:00.000,observed,3863808
463,2023-04-10T00:00:00.000,observed,3546719.9999999995
464,2023-04-11T00:00:00.000,observed,3463776.0000000005
465,2023-04-12T00:00:00.000,observed,3919968
466,2023-04-13T00:00:00.000,observed,3505248
467,2023-04-14T00:00:00.000,observed,3655584
468,2023-04-15T00:00:00.000,observed,8606304
469,2023-04-16T00:00:00.000,observed,8347104
470,2023-04-17T00:00:00.000,observed,6490368
471,2023-04-18T00:00:00.000,observed,5537376
472,2023-04-19T00:00:00.000,observed,5152032
473,2023-04-20T00:00:00.000,observed,4832352
474,2023-04-21T00:00:00.000,observed,4714848
475,2023-04-22T00:00:00.000,observed,4289760
476,2023-04-23T00:00:00.000,observed,4161023.9999999995
477,2023-04-24T00:00:00.000,observed,4238784
478,2023-04-25T00:00:00.000,observed,4328640
479,2023-04-26T00:00:00.000,observed,7293024
480,2023-04-27T00:00:00.000,observed,4777920
481,2023-04-28T00:00:00.000,observed,4465152
482,2023-04-29T00:00:00.000,observed,6846336
483,2023-04-30T00:00:00.000,observed,11062656
484,2023-05-01T00:00:00.000,observed,7387200
485,2023-05-02T00:00:00.000,observed,6166368
486,2023-05-03T00:00:00.000,observed,5514912
487,2023-05-04T00:00:00.000,observed,5307552
488,2023-05-05T00:00:00.000,observed,5240160
489,2023-05-06T00:00:00.000,observed,8876736
490,2023-05-07T00:00:00.000,observed,73880640
491,2023-05-08T00:00:00.000,observed,40090464
492,2023-05-09T00:00:00.000,observed,15687648
493,2023-05-10T00:00:00.000,observed,9562752
494,2023-05-11T00:00:00.000,observed,7928928
495,2023-05-12T00:00:00.000,observed,6779808
496,2023-05-13T00:00:00.000,observed,6302016
497,2023-05-14T00:00:00.000,observed,6380639.999999999
498,2023-05-15T00:00:00.000,observed,5370624
499,2023-05-16T00:00:00.000,observed,4839264
500,2023-05-17T00:00:00.000,observed,4784832
501,2023-05-18T00:00:00.000,observed,4625856
502,2023-05-19T00:00:00.000,observed,4916160
503,2023-05-20T00:00:00.000,observed,4610304
504,2023-05-21T00:00:00.000,observed,4135968
505,2023-05-22T00:00:00.000,observed,4052160
506,2023-05-23T00:00:00.000,observed,3827519.9999999995
507,2023-05-24T00:00:00.000,observed,3705696
508,2023-05-25T00:00:00.000,observed,3532032
509,2023-05-26T00:00:00.000,observed,3545856
510,2023-05-27T00:00:00.000,observed,3444768
511,2023-05-28T00:00:00.000,observed,3372192
512,2023-05-29T00:00:00.000,observed,3706560
513,2023-05-30T00:00:00.000,observed,7281792
514,2023-05-31T00:00:00.000,observed,35041248
515,2023-06-01T00:00:00.000,observed,13417056
516,2023-06-02T00:00:00.000,observed,12035520.000000002
517,2023-06-03T00:00:00.000,observed,9810720
518,2023-06-04T00:00:00.000,observed,7452000
519,2023-06-05T00:00:00.000,observed,6438528
520,2023-06-06T00:00:00.000,observed,8848224
521,2023-06-07T00:00:00.000,observed,8656416
522,2023-06-08T00:00:00.000,observed,13684032
523,2023-06-09T00:00:00.000,observed,16833312
524,2023-06-10T00:00:00.000,observed,11342592
525,2023-06-11T00:00:00.000,observed,7340543.999999999
526,2023-06-12T00:00:00.000,observed,5921856.000000001
527,2023-06-13T00:00:00.000,observed,5469984
528,2023-06-14T00:00:00.000,observed,4829760
529,2023-06-15T00:00:00.000,observed,5132160
530,2023-06-16T00:00:00.000,observed,5650560.000000001
531,2023-06-17T00:00:00.000,observed,5046624
532,2023-06-18T00:00:00.000,observed,4758048
533,2023-06-19T00:00:00.000,observed,4557600
534,2023-06-20T00:00:00.000,observed,4196448
535,2023-06-21T00:00:00.000,observed,4925664
536,2023-06-22T00:00:00.000,observed,3719519.9999999995
537,2023-06-23T00:00:00.000,observed,2948832
538,2023-06-24T00:00:00.000,observed,2585088
539,2023-06-25T00:00:00.000,observed,2801088
540,2023-06-26T00:00:00.000,observed,4023648
541,2023-06-27T00:00:00.000,observed,3223584
542,2023-06-28T00:00:00.000,observed,6407424
543,2023-06-29T00:00:00.000,observed,10647072
544,2023-06-30T00:00:00.000,observed,132715584
545,2023-07-01T00:00:00.000,observed,176111712
546,2023-07-02T00:00:00.000,observed,54125280.00000001
547,2023-07-03T00:00:00.000,observed,151714080
548,2023-07-04T00:00:00.000,observed,45382464
549,2023-07-05T00:00:00.000,observed,28024704
550,2023-07-06T00:00:00.000,observed,20989152
551,2023-07-07T00:00:00.000,observed,30652991.999999996
552,2023-07-08T00:00:00.000,observed,29811456
553,2023-07-09T00:00:00.000,observed,91993536
554,2023-07-10T00:00:00.000,observed,189474335.99999997
555,2023-07-11T00:00:00.000,observed,49171968
556,2023-07-12T00:00:00.000,observed,28683072
557,2023-07-13T00:00:00.000,observed,20737728
558,2023-07-14T00:00:00.000,observed,16344287.999999998
559,2023-07-15T00:00:00.000,observed,13208832
560,2023-07-16T00:00:00.000,observed,11460960
561,2023-07-17T00:00:00.000,observed,9908352
562,2023-07-18T00:00:00.000,observed,9516960
563,2023-07-19T00:00:00.000,observed,10249632
564,2023-07-20T00:00:00.000,observed,9774432
565,2023-07-21T00:00:00.000,observed,7984224
566,2023-07-22T00:00:00.000,observed,7574688
567,2023-07-23T00:00:00.000,observed,6305472
568,2023-07-24T00:00:00.000,observed,6908543.999999999
569,2023-07-25T00:00:00.000,observed,8309088
570,2023-07-26T00:00:00.000,observed,7572096
571,2023-07-27T00:00:00.000,observed,5879520
572,2023-07-28T00:00:00.000,observed,4988736
573,2023-07-29T00:00:00.000,observed,4370976
574,2023-07-30T00:00:00.000,observed,4605984
575,2023-07-31T00:00:00.000,observed,4339872
576,2023-08-01T00:00:00.000,observed,4026240
577,2023-08-02T00:00:00.000,observed,3735936
578,2023-08-03T00:00:00.000,observed,3436128.0000000005
579,2023-08-04T00:00:00.000,observed,3367871.9999999995
580,2023-08-05T00:00:00.000,observed,3150144
581,2023-08-06T00:00:00.000,observed,3018816
582,2023-08-07T00:00:00.000,observed,3514752
583,2023-08-08T00:00:00.000,observed,3996000
584,2023-08-09T00:00:00.000,observed,12042432
585,2023-08-10T00:00:00.000,observed,15687648
586,2023-08-11T00:00:00.000,observed,5573664
587,2023-08-12T00:00:00.000,observed,4819392
588,2023-08-13T00:00:00.000,observed,3857760
589,2023-08-14T00:00:00.000,observed,3399840
590,2023-08-15T00:00:00.000,observed,3075840
591,2023-08-16T00:00:00.000,observed,3090528.0000000005
592,2023-08-17T00:00:00.000,observed,6064416
593,2023-08-18T00:00:00.000,observed,5389632
594,2023-08-19T00:00:00.000,observed,4089312
595,2023-08-20T00:00:00.000,observed,3099168
596,2023-08-21T00:00:00.000,observed,3132000
597,2023-08-22T00:00:00.000,observed,2862432
598,2023-08-23T00:00:00.000,observed,3128544
599,2023-08-24T00:00:00.000,observed,3084480.0000000005
600,2023-08-25T00:00:00.000,observed,4442688
601,2023-08-26T00:00:00.000,observed,3422304
602,2023-08-27T00:00:00.000,observed,3729023.9999999995
603,2023-08-28T00:00:00.000,observed,3479328.0000000005
604,2023-08-29T00:00:00.000,observed,3748032
605,2023-08-30T00:00:00.000,observed,2919456
606,2023-08-31T00:00:00.000,observed,3504384
607,2023-09-01T00:00:00.000,observed,3481919.9999999995
608,2023-09-02T00:00:00.000,observed,3012768
609,2023-09-03T00:00:00.000,observed,2750976
610,2023-09-04T00:00:00.000,observed,2600640
611,2023-09-05T00:00:00.000,observed,2477088
612,2023-09-06T00:00:00.000,observed,2581632
613,2023-09-07T00:00:00.000,observed,2501280
614,2023-09-08T00:00:00.000,observed,2453760
615,2023-09-09T00:00:00.000,observed,2346624
616,2023-09-10T00:00:00.000,observed,2473632
617,2023-09-11T00:00:00.000,observed,2670624
618,2023-09-12T00:00:00.000,observed,2801952
619,2023-09-13T00:00:00.000,observed,2449440
620,2023-09-14T00:00:00.000,observed,2654208
621,2023-09-15T00:00:00.000,observed,2508192
622,2023-09-16T00:00:00.000,observed,2333664
623,2023-09-17T00:00:00.000,observed,2190240
624,2023-09-18T00:00:00.000,observed,2156544
625,2023-09-19T00:00:00.000,observed,2188512
626,2023-09-20T00:00:00.000,observed,2200608
627,2023-09-21T00:00:00.000,observed,2365632
628,2023-09-22T00:00:00.000,observed,2369952
629,2023-09-23T00:00:00.000,observed,2395872
630,2023-09-24T00:00:00.000,observed,2259360
631,2023-09-25T00:00:00.000,observed,2207520
632,2023-09-26T00:00:00.000,observed,2299968
633,2023-09-27T00:00:00.000,observed,2232576
634,2023-09-28T00:00:00.000,observed,2164320
635,2023-09-29T00:00:00.000,observed,2206656
636,2023-09-30T00:00:00.000,observed,2172096
637,2023-10-01T00:00:00.000,observed,2179872
638,2023-10-02T00:00:00.000,observed,2144448
639,2023-10-03T00:00:00.000,observed,2264544
640,2023-10-04T00:00:00.000,observed,2400192
641,2023-10-05T00:00:00.000,observed,2479680
642,2023-10-06T00:00:00.000,observed,2420064
643,2023-10-07T00:00:00.000,observed,2466720
644,2023-10-08T00:00:00.000,observed,2751840
645,2023-10-09T00:00:00.000,observed,2784671.9999999995
646,2023-10-10T00:00:00.000,observed,2528928
647,2023-10-11T00:00:00.000,observed,2389824
648,2023-10-12T00:00:00.000,observed,2552256
649,2023-10-13T00:00:00.000,observed,2522016
650,2023-10-14T00:00:00.000,observed,2502144
651,2023-10-15T00:00:00.000,observed,2496096
652,2023-10-16T00:00:00.000,observed,2478816
653,2023-10-17T00:00:00.000,observed,2434752
654,2023-10-18T00:00:00.000,observed,2479680
655,2023-10-19T00:00:00.000,observed,2544480
656,2023-10-20T00:00:00.000,observed,2728512
657,2023-10-21T00:00:00.000,observed,2593728
658,2023-10-22T00:00:00.000,observed,2530656
659,2023-10-23T00:00:00.000,observed,2535840
660,2023-10-24T00:00:00.000,observed,2656800
661,2023-10-25T00:00:00.000,observed,2550528
662,2023-10-26T00:00:00.000,observed,2438208
663,2023-10-27T00:00:00.000,observed,2511648
664,2023-10-28T00:00:00.000,observed,2554848
665,2023-10-29T00:00:00.000,observed,2633472
666,2023-10-30T00:00:00.000,observed,2500416
667,2023-10-31T00:00:00.000,observed,2566944
668,2023-11-01T00:00:00.000,observed,2576448
669,2023-11-02T00:00:00.000,observed,2628288
670,2023-11-03T00:00:00.000,observed,2606688
671,2023-11-04T00:00:00.000,observed,2606688
672,2023-11-05T00:00:00.000,observed,2606688
673,2023-11-06T00:00:00.000,observed,2633472
674,2023-11-07T00:00:00.000,observed,2548800
675,2023-11-08T00:00:00.000,observed,2639520
676,2023-11-09T00:00:00.000,observed,2609280
677,2023-11-10T00:00:00.000,observed,2623968
678,2023-11-11T00:00:00.000,observed,2622240
679,2023-11-12T00:00:00.000,observed,2748384
680,2023-11-13T00:00:00.000,observed,2757888
681,2023-11-14T00:00:00.000,observed,2670624
682,2023-11-15T00:00:00.000,observed,2839104
683,2023-11-16T00:00:00.000,observed,2814048
684,2023-11-17T00:00:00.000,observed,2841696
685,2023-11-18T00:00:00.000,observed,2819232
686,2023-11-19T00:00:00.000,observed,2780352
687,2023-11-20T00:00:00.000,observed,2668896
688,2023-11-21T00:00:00.000,observed,2648160
689,2023-11-22T00:00:00.000,observed,2787264
690,2023-11-23T00:00:00.000,observed,2830464
691,2023-11-24T00:00:00.000,observed,2830464
692,2023-11-25T00:00:00.000,observed,2782080.0000000005
693,2023-11-26T00:00:00.000,observed,2762208
694,2023-11-27T00:00:00.000,observed,2780352
695,2023-11-28T00:00:00.000,observed,2871936
696,2023-11-29T00:00:00.000,observed,2807136
697,2023-11-30T00:00:00.000,observed,2777760
698,2023-12-01T00:00:00.000,observed,2757888
699,2023-12-02T00:00:00.000,observed,2717280
700,2023-12-03T00:00:00.000,observed,2788992
701,2023-12-04T00:00:00.000,observed,2846016
702,2023-12-05T00:00:00.000,observed,2848608
703,2023-12-06T00:00:00.000,observed,2823552
704,2023-12-07T00:00:00.000,observed,2805408
705,2023-12-08T00:00:00.000,observed,2830464
706,2023-12-09T00:00:00.000,observed,2820960
707,2023-12-10T00:00:00.000,observed,2832192
708,2023-12-11T00:00:00.000,observed,2900448
709,2023-12-12T00:00:00.000,observed,2915136
710,2023-12-13T00:00:00.000,observed,2830464
711,2023-12-14T00:00:00.000,observed,2816640
712,2023-12-15T00:00:00.000,observed,2830464
713,2023-12-16T00:00:00.000,observed,2858112
714,2023-12-17T00:00:00.000,observed,2769119.9999999995
715,2023-12-18T00:00:00.000,observed,2795904
716,2023-12-19T00:00:00.000,observed,2866752
717,2023-12-20T00:00:00.000,observed,2883168
718,2023-12-21T00:00:00.000,observed,2862432
719,2023-12-22T00:00:00.000,observed,2791584
720,2023-12-23T00:00:00.000,observed,2791584
721,2023-12-24T00:00:00.000,observed,2769119.9999999995
722,2023-12-25T00:00:00.000,observed,2801088
723,2023-12-26T00:00:00.000,observed,2755296
724,2023-12-27T00:00:00.000,observed,2749248
725,2023-12-28T00:00:00.000,observed,2737152
726,2023-12-29T00:00:00.000,observed,2750976
727,2023-12-30T00:00:00.000,observed,2848608
