day,daily_total_gdp,dam_storage,downstream_storage,upstream_storage,river_discharge_downstream,houses_damaged_by_inundation,financial_damage_by_innundation,financial_damage_by_flood
0,5208918868.602739,44520000.0,0.0,0.0,0.0,0.0,0.0,0.0
1,5208916361.488588,44520000.0,2620618.742136,2295059.8716479996,2710295.89277328,0.0,0.0,0.0
2,5208913854.374437,44554425.89807472,385859.25917530013,1474279.6229788149,5667700.217145997,0.0,0.0,0.0
3,5208911347.260286,40121097.50261193,938064.0330010001,1543925.5667276194,1437731.4734785054,0.0,0.0,0.0
4,5208908840.146135,40144256.38611284,27231846.933420002,24612934.38239149,28663269.489494454,0.0,0.0,0.0
5,5208906333.031983,40513450.40184871,4469103.1473284215,12845978.184398487,11296084.65697555,0.0,0.0,0.0
6,5208903825.917832,40706140.07461469,5550203.690150999,11270003.13362893,10124114.078557385,0.0,0.0,0.0
7,5208901318.803682,40875190.12161912,2610239.1552810003,7909305.17314695,6364541.019009378,0.0,0.0,0.0
8,5208898811.689531,40993829.69921632,765502.2967127,4609204.308375617,3244338.333025806,0.0,0.0,0.0
9,5208896304.575379,41062967.76384196,10128903.386050003,11157510.443336532,11823915.264405038,0.0,0.0,0.0
10,5208893797.461228,41230330.42049201,36906202.004810005,37895165.01693083,41957089.590462506,0.0,0.0,0.0
11,5208891290.347078,41798757.89574597,8263057.593844485,20268185.96856798,18144480.127542526,0.0,0.0,0.0
12,5208888783.232926,42102780.68527449,6244247.458090001,15590268.869897325,13398081.502062945,0.0,0.0,0.0
13,5208886276.118775,42336634.71832295,515217.52884739917,8230527.918860558,5539574.5581587935,0.0,0.0,0.0
14,5208883769.004624,42460092.63710586,19390202.579020005,21082267.99433559,22464320.75427945,0.0,0.0,0.0
15,5208881261.890473,42776326.6570209,15033599.916437205,22393427.783402234,21926291.791419696,0.0,0.0,0.0
16,5208878754.776322,43112228.07377193,2147275.9425458647,12907537.645803727,9672680.074939262,0.0,0.0,0.0
17,5208876247.66217,43305841.13845899,7050889.122425,12609729.246499874,11264665.035964683,0.0,0.0,0.0
18,5208873740.54802,43494987.077156484,4350009.492582,10102603.550674643,8511547.064096376,0.0,0.0,0.0
19,5208871233.433869,43646526.1304166,2963964.0455899998,7634252.033540556,6232237.6902147215,0.0,0.0,0.0
20,5208868726.319718,43761039.91091971,2274365.052678,5795709.440109985,4710428.008630608,0.0,0.0,0.0
21,5208866219.205566,43847975.55252136,1528591.6291830004,4222306.410439292,3360892.4349304363,0.0,0.0,0.0
22,5208863712.091415,43911310.14867795,1774142.9570809999,3651518.3128830804,3119567.0602542083,0.0,0.0,0.0
23,5208861204.977265,43966082.923371196,1071563.5570166,2750276.5015724394,2244573.060680707,0.0,0.0,0.0
24,5208858697.863113,44007337.070894785,1681698.6325379997,2829790.371547536,2581832.225318317,0.0,0.0,0.0
25,5208856190.748962,44049783.926468,815662.2097990001,2115053.170880229,1746424.4047844396,0.0,0.0,0.0
26,5208853683.634811,44081509.7240312,796567.9157746001,1739056.6116269599,1477544.2217378344,0.0,0.0,0.0
27,5208851176.520661,44107595.573205605,11382972.828830004,10822686.737287765,12310839.811118735,0.0,0.0,0.0
28,5208848669.406509,44269935.87426492,631661.4504809994,5950444.821309052,4446515.055366141,0.0,0.0,0.0
29,5208846162.292358,44359192.546584554,413227.15131979994,3320188.340882482,2277978.5121524786,0.0,0.0,0.0
30,5208843655.178207,44408995.37169779,4195058.620868,5314078.605364626,5300169.705435206,0.0,0.0,0.0
31,5208841148.064056,44488706.55077826,3438357.7330119996,5653891.405033285,5307045.629072351,0.0,0.0,0.0
32,5208838640.949905,44573514.92185376,1838007.8258880002,4418427.397443486,8205135.936965629,0.0,0.0,0.0
33,5208836133.835754,40182439.84063003,1554688.5059729998,3550356.3805337,2998651.871718093,0.0,0.0,0.0
34,5208833626.721603,40235695.18633804,5234271.4074800005,6346822.165129967,6522572.997768508,0.0,0.0,0.0
35,5208831119.607452,40330897.51881499,22995.22937094979,3167121.082771359,2149763.646142551,0.0,0.0,0.0
36,5208828612.493301,40378404.33505656,18197774.39395,17492729.27869629,19757202.544151638,0.0,0.0,0.0
37,5208826105.379149,40640795.274237,3040235.403797183,10408073.1737815,8652090.223949302,0.0,0.0,0.0
38,5208823598.264998,40796916.371843725,179542.78398430021,5340444.44203119,3565897.2184411,0.0,0.0,0.0
39,5208821091.150847,40877023.038474195,3868187.93356,6028003.726684939,5558992.179071557,0.0,0.0,0.0
40,5208818584.036696,40967443.09437447,15744300.180884998,16789586.1746843,18208825.125144694,0.0,0.0,0.0
41,5208816076.922545,41219286.886994734,14177518.590620145,20454991.703007605,20234226.1386221,0.0,0.0,0.0
42,5208813569.808394,41526111.76253985,304697.5980858002,10473613.09666297,7197803.587427258,0.0,0.0,0.0
43,5208811062.694243,41683215.95898979,5879595.1034200005,10366437.608268041,9221355.384371135,0.0,0.0,0.0
44,5208808555.580092,41838712.52311381,2289056.115934,7166143.10215595,5641709.512267976,0.0,0.0,0.0
45,5208806048.46594,41946204.66964615,873357.7705989997,4325289.140103612,3090262.166619554,0.0,0.0,0.0
46,5208803541.35179,42011084.00674771,73115.25507466006,2193238.12736467,1333681.0538251959,0.0,0.0,0.0
47,5208801034.237639,42043982.57865818,9880477.06878,9727714.331448693,10814739.64100135,0.0,0.0,0.0
48,5208798527.123488,42189898.29362991,29338683.539710008,30539795.00170296,33703412.60676256,0.0,0.0,0.0
49,5208796020.009336,42647995.21865545,6190581.716083109,16761721.695469141,14651259.552664574,0.0,0.0,0.0
50,5208793512.895186,42899421.04408749,15903.876342180185,8361399.692367133,5655137.9204554865,0.0,0.0,0.0
51,5208791005.781035,43024842.039473,23297.281754249998,4163058.057094441,2511922.4035629136,0.0,0.0,0.0
52,5208788498.666883,43087287.91032942,6526325.632482999,7759608.199881274,7886939.798273126,0.0,0.0,0.0
53,5208785991.552732,43203682.03332764,44294082.5775,42658368.54379979,48381688.98040382,0.0,0.0,0.0
54,5208783484.438581,43843557.561484635,15337545.290783018,26903405.599320583,26054432.984241266,0.0,0.0,0.0
55,5208780977.32443,44247108.64547444,3752313.7882758304,16487071.615607975,13179857.560146067,0.0,0.0,0.0
56,5208778470.210279,44494414.71970856,4402010.351822001,12074885.675514853,9792025.95586612,0.0,0.0,0.0
57,5208775963.096128,44675538.00484128,2961516.87859,8607160.683567567,11263029.503204625,0.0,0.0,0.0
58,5208773455.981977,40337091.61461067,3537548.033268,7376392.493478242,6274548.957447015,0.0,0.0,0.0
59,5208770948.867826,40447737.50201285,349732.59646030003,3965406.997565884,2652418.5725558735,0.0,0.0,0.0
60,5208768441.753675,40507218.60697634,4090914.390898,5533187.0847154595,5366677.081284894,0.0,0.0,0.0
61,5208765934.639524,40590216.41324707,10861749.721843,12263718.018704306,13033855.123463158,0.0,0.0,0.0
62,5208763427.525373,40774172.18352763,3128570.862482,8853422.787619036,7426667.326026402,0.0,0.0,0.0
63,5208760920.411222,40906973.52534192,1718852.3856379995,5909138.506138562,4594175.379870353,0.0,0.0,0.0
64,5208758413.297071,40995610.602933995,1223815.405061,4002727.244818877,3063283.904825301,0.0,0.0,0.0
65,5208755906.1829195,41055651.511606276,62781.01422417001,2021228.5033632563,1253764.8451213029,0.0,0.0,0.0
66,5208753399.068769,41085969.939156726,6956338.5068500005,7082556.122447996,7751568.082506798,0.0,0.0,0.0
67,5208750891.954618,41192208.28099345,31164012.44942,30819364.66857565,34659648.17529005,0.0,0.0,0.0
68,5208748384.8404665,41654498.751022086,8008549.400265645,18014322.09304911,16401671.915918898,0.0,0.0,0.0
69,5208745877.7263155,41924713.58241782,5369252.532768,13674057.225935206,11704779.995647315,0.0,0.0,0.0
70,5208743370.6121645,42129824.44080685,35397690.53247,37816155.68645294,40991773.5739135,0.0,0.0,0.0
71,5208740863.4980135,42697066.776103646,15159860.004003584,26664300.688961465,25346772.41262575,0.0,0.0,0.0
72,5208738356.3838625,43097031.28643807,223884.4764277134,13320394.688854152,9250834.149433114,0.0,0.0,0.0
73,5208735849.2697115,43296837.20677088,10842331.739599999,16108792.226398326,15245698.162586398,0.0,0.0,0.0
74,5208733342.1555605,43538469.09016686,29239240.7494,33637287.60033955,35466248.34363964,0.0,0.0,0.0
75,5208730835.0414095,44043028.40417195,22884319.48249084,32955369.87400087,32769753.65779833,0.0,0.0,0.0
76,5208728327.9272585,44537358.95228197,3712581.130272988,17492130.54205919,18210868.981517226,0.0,0.0,0.0
77,5208725820.813107,40346005.015184656,242851.6420537997,8925797.258409252,5833919.168606936,0.0,0.0,0.0
78,5208723313.698956,40479891.974060796,2728212.3259679996,6820860.206180619,5402238.337573754,0.0,0.0,0.0
79,5208720806.5848055,40582204.87715351,12903479.737999998,14676275.404353712,15384521.320747595,0.0,0.0,0.0
80,5208718299.4706545,40802349.00821882,35800587.78882,38667099.824903995,41983989.63404925,0.0,0.0,0.0
81,5208715792.356503,41382355.505592376,10327297.493688423,22747456.797838762,20631163.233350255,0.0,0.0,0.0
82,5208713285.242352,41723567.35755996,1610459.0100500006,12734328.0800684,9391416.47256479,0.0,0.0,0.0
83,5208710778.128201,41914582.278760985,9040832.478430003,14250700.105340786,13252884.833324766,0.0,0.0,0.0
84,5208708271.01405,42128342.780341096,1585587.1562699983,8457550.800703641,6221715.483448612,0.0,0.0,0.0
85,5208705763.899899,42255206.04235165,2342412.41779,6226774.470074693,4952207.4786514295,0.0,0.0,0.0
86,5208703256.785748,42348607.659402765,9716375.8078,11609069.536783602,11937868.583260609,0.0,0.0,0.0
87,5208700749.671597,42522743.70245452,307486.14488230087,6036292.983843903,4202329.013578662,0.0,0.0,0.0
88,5208698242.557446,42613288.09721218,14038609.667030001,15287780.26750112,16327648.308025124,0.0,0.0,0.0
89,5208695735.443295,42842604.8012247,4069560.1237540003,11180092.903149644,9413569.685146702,0.0,0.0,0.0
90,5208693228.329144,43010306.194771945,3258289.715014,8392756.465881383,6916560.281168807,0.0,0.0,0.0
91,5208690721.214993,43136197.54176017,2449372.32932,6307555.507184207,5135887.296507842,0.0,0.0,0.0
92,5208688214.1008415,43230810.87436793,2509151.2929430003,5317465.396628469,4528333.833751858,0.0,0.0,0.0
93,5208685706.9866905,43310572.855317354,2178435.386523,4527272.836605346,3900368.496067408,0.0,0.0,0.0
94,5208683199.8725395,43378481.94786643,697414.7404815,2829138.7557786196,2128114.299775475,0.0,0.0,0.0
95,5208680692.7583885,43420919.02920311,6406458.642440001,6996863.732251523,7467051.248075693,0.0,0.0,0.0
96,5208678185.644237,43525871.98518688,727723.4651854001,4102724.1981240683,3124699.5906898836,0.0,0.0,0.0
97,5208675678.530086,43587412.84815875,256263.22563649993,2234762.5604627933,1520222.805264828,0.0,0.0,0.0
98,5208673171.415935,43620934.28656569,1120485.0740450001,2076321.1226867689,1799598.903906545,0.0,0.0,0.0
99,5208670664.3017845,43652079.10340599,29915731.276349995,27216704.13191651,31577832.903946042,0.0,0.0,0.0
100,5208668157.187633,44060329.66538474,5382459.416699525,14235163.942503482,12715270.293334913,0.0,0.0,0.0
101,5208665650.073482,44273857.12452229,956926.8538174005,7899526.575469186,5863253.419280596,0.0,0.0,0.0
102,5208663142.959331,44392350.023154326,1489889.5391269997,5191314.833685556,3956154.341005167,0.0,0.0,0.0
103,5208660635.84518,44470219.74565961,584277.8915414999,3055437.4504279224,2146073.240246144,0.0,0.0,0.0
104,5208658128.731029,44516051.30741603,191182.46031290008,1664596.257446882,1074702.8374977682,0.0,0.0,0.0
105,5208655621.616878,44541020.25127773,163329.5972494,958691.3646681722,5082986.311703956,0.0,0.0,0.0
106,5208653114.502727,40101298.59661998,1339602.7517884998,1642942.9752054042,1648921.9872903167,0.0,0.0,0.0
107,5208650607.388576,40125942.74124806,513770.10154239996,1254986.6164938482,1066450.4775619751,0.0,0.0,0.0
108,5208648100.274424,40144767.54049546,729580.8937285999,1253888.6672667856,1147567.7681792886,0.0,0.0,0.0
109,5208645593.160273,40163575.87050446,2189090.927445,2531546.1062207255,2663377.9463826614,0.0,0.0,0.0
110,5208643086.046122,40201549.06209777,512236.10210600006,1689058.7196561554,1380712.775402418,0.0,0.0,0.0
111,5208640578.931971,40226884.94289262,454946.62707700004,1226067.4836675161,997941.0735169002,0.0,0.0,0.0
112,5208638071.81782,40245275.95514763,688734.2504648,1203946.0181234828,1086978.6580768356,0.0,0.0,0.0
113,5208635564.703669,40263335.145419486,138316.2108462,711066.7683021065,523030.89407292556,0.0,0.0,0.0
114,5208633057.589518,40274001.146944016,376456.14953369997,678111.8041396323,600314.1828968228,0.0,0.0,0.0
115,5208630550.475367,40284172.82400611,38610730.11434,34146402.67514841,40143379.18010934,0.0,0.0,0.0
116,5208628043.361216,40796368.864133336,26070677.27071441,33535705.827914868,35239432.06485063,0.0,0.0,0.0
117,5208625536.247065,41299404.451552056,5922197.619955901,18879038.957071286,16156897.949918877,0.0,0.0,0.0
118,5208623029.132914,41582590.035908125,3520082.74634,12470115.611171342,9916588.610779949,0.0,0.0,0.0
119,5208620522.018763,41769641.770075694,587827.363324,6685493.7482583085,4469694.599495834,0.0,0.0,0.0
120,5208618014.904612,41869924.17629957,20716.870829629945,3294035.1553234113,1929705.9955060408,0.0,0.0,0.0
121,5208615507.79046,41919334.70362943,168.56938485920182,1614224.8541569773,880915.2617750196,0.0,0.0,0.0
122,5208613000.67631,41943548.07644178,7677.915494657,797694.2683353949,420952.0868464083,0.0,0.0,0.0
123,5208610493.562159,41955513.49046681,1761.969596815,392413.2719987635,200979.36765105714,0.0,0.0,0.0
124,5208607986.448007,41961399.68954679,9551.63108585,200647.53740719412,106187.2156717547,0.0,0.0,0.0
125,5208605479.333856,41964409.4026079,9868631.772843,8740971.184853524,10255889.325190652,0.0,0.0,0.0
126,5208602972.219706,42095523.97038071,15533840.22011,17936607.621837765,19154108.534918025,0.0,0.0,0.0
127,5208600465.105555,42364573.08470827,7737128.446820974,15432239.501022467,14019626.176820397,0.0,0.0,0.0
128,5208597957.991403,42596056.67722361,1134604.5654603997,8648748.136222837,6214747.986619877,0.0,0.0,0.0
129,5208595450.877252,42725787.89926695,845411.6128924,5006837.818422841,3455609.7686441783,0.0,0.0,0.0
130,5208592943.763101,42800890.466543294,10364947.0383,11535786.620559301,12150146.99352275,0.0,0.0,0.0
131,5208590436.648951,42973927.265851684,1128565.1876260005,6686724.964457492,5038830.267381331,0.0,0.0,0.0
132,5208587929.534799,43074228.14031854,59111.022345939884,3328262.9060640913,2095472.6761422786,0.0,0.0,0.0
133,5208585422.420648,43124152.083909504,154618.9926835,1766259.5343494047,1090354.4204360254,0.0,0.0,0.0
134,5208582915.306497,43150645.97692475,42140.81601567,902372.8438547683,520641.15888996184,0.0,0.0,0.0
135,5208580408.192346,43164181.56958257,1125021.4882786,1427423.0180736366,1399374.5438625664,0.0,0.0,0.0
136,5208577901.078194,43185592.91485367,323851.2143172999,983056.5304524819,793084.4083208495,0.0,0.0,0.0
137,5208575393.964043,43200338.762810454,30966.42818584002,508817.17577483616,333711.7934900443,0.0,0.0,0.0
138,5208572886.849893,43207971.020447075,204191.3121829,428145.0880268697,355614.44498962245,0.0,0.0,0.0
139,5208570379.735742,43214393.19676748,631800.1616646,763102.8643659661,782642.6738375807,0.0,0.0,0.0
140,5208567872.62159,43225839.739732966,17189976.321970005,15428389.875499323,18030988.070478737,0.0,0.0,0.0
141,5208565365.507439,43457265.58786546,33093105.079899117,35956141.41560073,39260321.34856238,0.0,0.0,0.0
142,5208562858.393288,43996607.70909947,12837471.81343564,24296750.52886931,22831892.881987788,0.0,0.0,0.0
143,5208560351.279137,44361058.967032515,497594.7019449994,12492953.95036143,8795530.863362364,0.0,0.0,0.0
144,5208557844.164986,44548453.276287936,509.90328978036996,6150586.973807898,8217903.8070221385,0.0,0.0,0.0
145,5208555337.050835,40185866.75326626,38281.629338139996,3047313.52839539,1735243.5128794885,0.0,0.0,0.0
146,5208552829.936684,40231576.45619219,18981203.239780005,18116356.30595374,20428948.645251866,0.0,0.0,0.0
147,5208550322.822533,40503321.800781496,11694479.755011752,18084074.589293186,17674176.432043362,0.0,0.0,0.0
148,5208547815.708382,40774582.919620894,5186187.454950001,13507513.989111144,11457522.24262447,0.0,0.0,0.0
149,5208545308.59423,40977195.62945756,104.49775923136622,6641163.733604873,4263310.542557943,0.0,0.0,0.0
150,5208542801.480079,41076813.08546164,1695.228155175,3255654.8598132874,1892720.9826693183,0.0,0.0,0.0
151,5208540294.365929,41125647.908358835,2475730.7650769996,3763442.176344511,3428134.3275972824,0.0,0.0,0.0
152,5208537787.251778,41182099.541004,10107449.648765001,10695890.143428814,11623473.478376335,0.0,0.0,0.0
153,5208535280.137626,41342537.89315543,11371857.940267,15260831.916242775,15425799.191073254,0.0,0.0,0.0
154,5208532773.023475,41571450.371899076,802404.7545519993,8231627.289394038,5946610.15539606,0.0,0.0,0.0
155,5208530265.909325,41694924.78123999,141689.7745067001,4157585.0578386784,2622593.5570563446,0.0,0.0,0.0
156,5208527758.795173,41757288.55710757,16127579.075199999,16161270.271940952,17837623.98294107,0.0,0.0,0.0
157,5208525251.681022,41999707.61118668,37893448.824756294,40809365.169310406,44496233.90787361,0.0,0.0,0.0
158,5208522744.566871,42611848.08872634,7984258.167603947,21210177.05309183,18677247.953055866,0.0,0.0,0.0
159,5208520237.45272,42930000.74452272,17965.220113940537,10526456.021585481,7201250.964253544,0.0,0.0,0.0
160,5208517730.338569,43087897.584846504,56677.812834899996,5211100.348283593,3189214.842409924,0.0,0.0,0.0
161,5208515223.224418,43166064.090070754,20372.48533625,2571280.7867739606,1453341.7098850955,0.0,0.0,0.0
162,5208512716.110267,43204633.301872365,220225.20794730005,1452794.2659556407,899019.6316354781,0.0,0.0,0.0
163,5208510208.996116,43226425.2158617,5892020.090033999,5871924.964230264,6478981.187288045,0.0,0.0,0.0
164,5208507701.881965,43314504.090325154,17317701.16525,18068229.547418572,19918958.976865515,0.0,0.0,0.0
165,5208505194.767813,43585527.533536434,30861024.6248056,35284195.20246132,37743317.12150679,0.0,0.0,0.0
166,5208502687.653663,44114790.461573355,12185809.672718655,23972179.192084935,22181081.505186155,0.0,0.0,0.0
167,5208500180.539512,44474373.14945463,399901.1466065999,12236421.571916666,8494896.84874969,0.0,0.0,0.0
168,5208497673.42536,44657919.47303338,75545.01408022997,6070134.768477383,8190791.177977062,0.0,0.0,0.0
169,5208495166.311209,40283179.54725721,2140461.400625,4848918.404053918,3884312.0791198844,0.0,0.0,0.0
170,5208492659.197058,40355913.32331802,23740355.7347,23167066.75758642,25987549.549363036,0.0,0.0,0.0
171,5208490152.082908,40703419.32468182,6925051.647569653,15169164.476693984,13742248.043321494,0.0,0.0,0.0
172,5208487644.968756,40930956.79183223,7615894.63816,14147660.742862944,12933421.487618519,0.0,0.0,0.0
173,5208485137.854605,41143171.70297518,31807117.86045,34893851.431875035,37499673.289342396,0.0,0.0,0.0
174,5208482630.740454,41666579.4744533,22836550.128484145,32866733.401888974,32828000.392853122,0.0,0.0,0.0
175,5208480123.626303,42159580.47548164,18305757.743528247,30240953.798492447,28895406.835497346,0.0,0.0,0.0
176,5208477616.512152,42613194.78245902,28236648.97501348,38812964.375368424,38744609.703595564,0.0,0.0,0.0
177,5208475109.398001,43195389.248089544,38210117.62966735,49223784.486841,50386311.697260946,0.0,0.0,0.0
178,5208472602.28385,43933746.01539216,30081576.37971597,44694485.780702606,44155052.8514763,0.0,0.0,0.0
179,5208470095.169699,44604163.3021027,14915868.865549048,31280759.55380878,32697144.919768415,0.0,0.0,0.0
180,5082206396.887155,40612958.36519956,53344230.59577755,62216358.48628939,65509776.435383946,4608.533477646352,126261191.16839321,0.0
181,4516597316.1768265,41546203.7424939,87712574.20700051,97688117.57552889,105745740.19481796,23499.50873935696,643822157.2426565,0.0
